,true,pred
<<<<<<< HEAD
1260,7252.3852,7162.3
1261,7262.8002,7164.6807
1262,7268.632599999999,7166.565
1263,7288.6294,7168.384
1264,7288.6294,7169.8164
1265,7288.6294,7171.3657
1266,7274.0484,7172.859
1267,7291.129,7174.3965
1268,7279.8808,7175.9893
1269,7259.884,7177.952
1270,7227.389200000001,7179.8433
1271,7227.389200000001,7181.429
1272,7227.389200000001,7182.881
1273,7221.1402,7184.2886
1274,7174.897599999999,7185.388
1275,7153.651,7185.7783
1276,7168.6486,7185.892
1277,7163.2328,7186.1187
1278,7163.2328,7186.182
1279,7163.2328,7186.028
1280,7172.8146,7186.4404
1281,7203.643,7186.486
1282,7237.3876,7186.483
1283,7242.803399999999,7186.7773
1284,7250.302199999999,7187.222
1285,7250.302199999999,7187.2114
1286,7250.302199999999,7187.003
1287,7247.3859999999995,7186.7334
1288,7286.546399999999,7186.385
1289,7298.2112,7186.1406
1290,7305.71,7186.2236
1291,7271.132199999998,7186.4155
1292,7271.132199999998,7186.3984
1293,7271.132199999998,7186.224
1294,7291.962199999999,7185.925
1295,7301.544,7185.576
1296,7301.127399999999,7184.9497
1297,7302.7938,7184.398
1298,7296.1282,7184.2
1299,7296.1282,7183.6514
1300,7296.1282,7183.0767
1301,7269.8824,7182.492
1302,7288.2128,7181.5894
1303,7292.7954,7180.701
1304,7289.4626,7179.8477
1305,7308.209600000001,7178.9365
1306,7308.209600000001,7178.005
1307,7308.209600000001,7177.1353
1308,7333.622199999999,7176.0474
1309,7317.791399999999,7174.8926
1310,7308.626200000001,7173.7627
1311,7305.2934000000005,7172.1323
1312,7323.6238,7170.6816
1313,7323.6238,7169.9165
1314,7323.6238,7169.5
1315,7316.125,7169.153
1316,7306.543200000001,7169.7173
1317,7302.377199999999,7171.2935
1318,7309.459399999999,7173.187
1319,7296.544799999999,7175.1274
1320,7296.544799999999,7177.0537
1321,7296.544799999999,7178.8784
1322,7282.380399999998,7180.7876
1323,7300.2942,7182.676
1324,7314.4586,7184.4863
1325,7314.4586,7186.4175
1326,7339.4546,7188.3257
1327,7339.4546,7189.9136
1328,7339.4546,7191.5366
1329,7332.372399999999,7193.236
1330,7314.8751999999995,7195.1143
1331,7290.2958,7197.2036
1332,7253.218400000002,7199.22
1333,7252.801799999999,7200.9976
1334,7252.801799999999,7203.375
1335,7252.801799999999,7205.8735
1336,7279.047600000002,7208.4272
1337,7242.3868,7210.9644
1338,7209.891999999999,7214.0166
1339,7216.5576,7216.647
1340,7221.556799999999,7219.11
1341,7221.556799999999,7221.3447
1342,7221.556799999999,7223.6167
1343,7201.143400000001,7225.789
1344,7201.560000000001,7227.4707
1345,7206.5592,7229.331
1346,7189.895199999998,7231.7075
1347,7160.316599999999,7233.6167
1348,7160.316599999999,7234.7544
1349,7160.316599999999,7235.5977
1350,7138.6534,7236.2334
1351,7136.570399999999,7236.704
1352,7142.4028,7236.944
1353,7142.4028,7236.8467
1354,7142.4028,7237.0054
1355,7142.4028,7237.1294
1356,7142.4028,7237.304
1357,7141.5696,7237.466
1358,7141.5696,7237.178
1359,7156.5671999999995,7236.944
1360,7163.2328,7236.677
1361,7177.8138,7236.798
1362,7177.8138,7237.1245
1363,7177.8138,7237.4136
1364,7168.231999999999,7237.6743
1365,7155.317399999999,7237.6636
1366,7156.9838,7237.883
1367,7179.0636,7237.557
1368,7174.481,7237.2495
1369,7174.481,7236.9023
1370,7174.481,7236.5376
1371,7181.5632000000005,7236.1416
1372,7173.647800000002,7235.255
1373,7149.485000000001,7233.8784
1374,7149.485000000001,7232.4775
1375,7176.147400000001,7231.2334
1376,7176.147400000001,7230.348
1377,7176.147400000001,7229.096
1378,7159.4834,7227.919
1379,7149.9016,7226.2656
1380,7149.9016,7224.6294
1381,7144.902399999999,7223.071
1382,7154.4842,7221.8184
1383,7154.4842,7221.098
1384,7154.4842,7220.1104
1385,7137.820199999998,7218.994
1386,7139.9032,7217.3096
1387,7134.0707999999995,7215.601
1388,7127.405199999999,7214.115
1389,7120.323000000001,7213.0933
1390,7120.323000000001,7212.1904
1391,7120.323000000001,7211.336
1392,7109.074800000001,7210.42
1393,7082.829,7209.2817
1394,7058.6662,7207.752
1395,7067.831399999999,7206.031
1396,7064.081999999999,7204.2725
1397,7064.081999999999,7201.9624
1398,7064.081999999999,7199.5605
1399,7077.8297999999995,7197.324
1400,7062.415599999999,7195.3003
1401,7047.001399999999,7193.091
1402,7053.6669999999995,7190.827
1403,7032.0038,7189.3657
1404,7032.0038,7188.227
1405,7032.0038,7187.003
1406,7060.332600000001,7185.717
1407,7038.2528,7184.622
1408,7044.501799999999,7183.17
1409,7055.75,7181.711
1410,7052.000599999999,7180.0376
1411,7052.000599999999,7178.4404
1412,7052.000599999999,7176.9624
1413,7061.1658,7175.493
