,true,pred
2024-05-15,189.21,199.42885
2024-05-16,189.08,199.41937
2024-05-17,186.88999999999996,199.40991
2024-05-18,186.88999999999996,199.33351
2024-05-19,186.88999999999996,199.2185
2024-05-20,187.54,199.0794
2024-05-21,187.49,198.93883
2024-05-22,188.36000000000004,198.80426
2024-05-23,188.01,198.7151
2024-05-24,187.91,198.6465
2024-05-25,187.91,198.58102
2024-05-26,187.91,198.52281
2024-05-27,188.82,198.46925
2024-05-28,188.15,198.43675
2024-05-29,187.21,198.3997
2024-05-30,187.76999999999998,198.33833
2024-05-31,189.18,198.27351
2024-06-01,189.18,198.23863
2024-06-02,189.18,198.22359
2024-06-03,190.48,198.22421
2024-06-04,189.58,198.27756
2024-06-05,189.16,198.34695
2024-06-06,189.16,198.40147
2024-06-07,188.96,198.44316
2024-06-08,188.96,198.45018
2024-06-09,188.96,198.4385
2024-06-10,188.51,198.4185
2024-06-11,189.53,198.3959
2024-06-12,189.52,198.40529
2024-06-13,189.43,198.41808
2024-06-14,189.12,198.46077
2024-06-15,189.12,198.50938
2024-06-16,189.12,198.54466
2024-06-17,189.5,198.55989
2024-06-18,189.84,198.56029
2024-06-19,189.88,198.58359
2024-06-20,189.84,198.61142
2024-06-21,190.01000000000002,198.65262
2024-06-22,190.01000000000002,198.69188
2024-06-23,190.01000000000002,198.7286
2024-06-24,190.64999999999998,198.75668
2024-06-25,190.71,198.79745
2024-06-26,190.38999999999996,198.84502
2024-06-27,190.61000000000004,198.8758
2024-06-28,190.43,198.91383
2024-06-29,190.43,198.933
2024-06-30,190.43,198.9444
2024-07-01,189.35,198.95122
2024-07-02,189.16,198.90459
2024-07-03,190.09,198.83482
2024-07-04,190.13,198.79073
2024-07-05,189.26,198.75275
2024-07-06,189.26,198.69778
2024-07-07,189.26,198.64018
2024-07-08,189.18,198.5872
2024-07-09,189.13,198.52724
2024-07-10,189.89,198.46063
2024-07-11,190.07,198.43417
2024-07-12,189.22,198.43353
2024-07-13,189.22,198.40501
2024-07-14,189.22,198.37242
2024-07-15,189.27,198.33614
2024-07-16,189.97,198.28934
2024-07-17,190.41,198.27452
2024-07-18,189.6,198.30179
2024-07-19,189.86,198.33444
2024-07-20,189.86,198.35564
2024-07-21,189.86,198.38188
2024-07-22,190.48,198.40222
2024-07-23,190.5,198.41109
2024-07-24,189.86,198.42818
2024-07-25,190.06,198.46432
2024-07-26,190.85,198.50102
2024-07-27,190.85,198.54039
2024-07-28,190.85,198.58566
2024-07-29,191.1,198.63492
2024-07-30,190.17,198.70737
2024-07-31,190.38999999999996,198.76265
2024-08-01,190.51,198.7993
2024-08-02,188.51,198.86914
2024-08-03,188.51,198.90228
2024-08-04,188.51,198.87448
2024-08-05,189.78,198.81752
2024-08-06,190.72,198.92055
2024-08-07,192.03,198.9001
2024-08-08,191.57,198.97803
2024-08-09,191.94999999999996,199.04723
2024-08-10,191.94999999999996,199.13588
2024-08-11,191.94999999999996,199.23991
2024-08-12,191.2,199.34143
2024-08-13,190.38999999999996,199.42679
2024-08-14,190.8,199.4203
2024-08-15,190.8,199.3798
2024-08-16,190.32000000000002,199.31918
2024-08-17,190.32000000000002,199.22299
2024-08-18,190.32000000000002,199.12671
2024-08-19,189.41999999999996,199.03775
2024-08-20,187.01,198.9053
2024-08-21,186.57,198.6976
2024-08-22,186.91,198.41972
2024-08-23,187.6,198.14417
2024-08-24,187.6,197.86108
2024-08-25,187.6,197.60576
2024-08-26,187.6,197.39664
2024-08-27,186.0,197.2443
2024-08-28,186.73,197.0239
2024-08-29,187.39,196.85103
2024-08-30,187.56,196.697
2024-08-31,187.56,196.55414
2024-09-01,187.56,196.44218
2024-09-02,188.35,196.46088
2024-09-03,188.54,196.51367
2024-09-04,188.31,196.65831
2024-09-05,188.78,196.78342
2024-09-06,188.05000000000004,196.89136
2024-09-07,188.05000000000004,196.99626
2024-09-08,188.05000000000004,197.06587
2024-09-09,187.74000000000004,197.10678
2024-09-10,188.51,197.10588
2024-09-11,188.69,197.11084
2024-09-12,188.25,197.12657
2024-09-13,187.96,197.11925
2024-09-14,187.96,197.0899
2024-09-15,187.96,197.05983
2024-09-16,187.96,197.0193
2024-09-17,187.96,196.9866
2024-09-18,187.96,196.9616
2024-09-19,187.15999999999997,196.92131
2024-09-20,188.10000000000002,196.83289
2024-09-21,188.10000000000002,196.77405
2024-09-22,188.10000000000002,196.73384
2024-09-23,188.57,196.70343
2024-09-24,189.6,196.68805
2024-09-25,189.32,196.72456
2024-09-26,189.48,196.77498
2024-09-27,189.41999999999996,196.82704
2024-09-28,189.41999999999996,196.92033
2024-09-29,189.41999999999996,197.0075
2024-09-30,188.73999999999998,197.0799
2024-10-01,188.73999999999998,197.11105
2024-10-02,186.86,197.24094
2024-10-03,186.86,197.32802
2024-10-04,188.16,197.39243
2024-10-05,188.16,197.41158
2024-10-06,188.16,197.43288
2024-10-07,188.93,197.44394
2024-10-08,190.05,197.52618
2024-10-09,190.05,197.62038
2024-10-10,190.91,197.73468
2024-10-11,190.78,197.8867
2024-10-12,190.78,198.03427
2024-10-13,190.78,198.1771
2024-10-14,190.30000000000004,198.30072
2024-10-15,191.51,198.38486
2024-10-16,191.34,198.48242
2024-10-17,191.22,198.57039
2024-10-18,191.63999999999996,198.63051
2024-10-19,191.63999999999996,198.67146
2024-10-20,191.63999999999996,198.72108
2024-10-21,192.32,198.76752
2024-10-22,192.51,198.8244
2024-10-23,193.46000000000004,198.8974
2024-10-24,193.53999999999996,199.00089
2024-10-25,193.66,199.10934
2024-10-26,193.66,199.23387
2024-10-27,193.66,199.3566
2024-10-28,194.43000000000004,199.46991
2024-10-29,194.17000000000002,199.56592
2024-10-30,193.29,199.66032
2024-10-31,193.56,199.73582
2024-11-01,193.44,199.81834
2024-11-02,193.44,199.87125
2024-11-03,193.44,199.94405
2024-11-04,193.36,200.01129
2024-11-05,193.06,200.07536
2024-11-06,193.95,200.10234
2024-11-07,194.35,200.1094
2024-11-08,194.32,200.13487
2024-11-09,194.32,200.17303
2024-11-10,194.32,200.21391
2024-11-11,193.45,200.251
2024-11-12,193.98,200.26326
2024-11-13,193.37,200.2541
2024-11-14,194.42,200.22646
2024-11-15,193.91,200.2158
2024-11-16,193.91,200.20148
2024-11-17,193.91,200.18025
2024-11-18,193.47,200.1502
2024-11-19,192.35,200.10916
2024-11-20,192.41,200.03609
2024-11-21,192.28,199.9495
2024-11-22,192.85,199.84721
2024-11-23,192.85,199.75116
2024-11-24,192.85,199.65205
2024-11-25,192.98,199.56252
2024-11-26,192.77,199.48364
2024-11-27,193.16,199.3974
2024-11-28,192.36,199.31061
2024-11-29,192.42,199.213
2024-11-30,192.42,199.12161
2024-12-01,192.42,199.02304
2024-12-02,192.81,198.99678
2024-12-03,192.84000000000003,198.98872
2024-12-04,192.17,198.98367
2024-12-05,193.82000000000002,198.96196
2024-12-06,194.41,198.96838
2024-12-07,194.41,199.0002
2024-12-08,194.41,199.05034
2024-12-09,195.28,199.10626
2024-12-10,196.88,199.19695
2024-12-11,196.8,199.32967
2024-12-12,197.43,199.46925
2024-12-13,197.17,199.61888
2024-12-14,197.17,199.75905
2024-12-15,197.17,199.885
2024-12-16,196.79,199.98698
2024-12-17,197.18,200.06656
2024-12-18,196.98,200.14151
2024-12-19,197.18,200.30193
2024-12-20,198.2,200.38521
2024-12-21,198.2,200.42276
2024-12-22,198.2,200.48096
2024-12-23,198.45,200.53807
2024-12-24,198.51,200.58131
2024-12-25,198.51,200.60847
2024-12-26,198.81,200.62973
2024-12-27,200.19000000000003,200.65262
2024-12-28,200.19000000000003,200.71297
2024-12-29,200.19000000000003,200.78195
2024-12-30,202.38,200.85582
2024-12-31,201.27,201.00592
2025-01-01,201.27,201.15234
2025-01-02,201.27,201.32175
2025-01-03,200.57,201.49179
2025-01-04,200.57,201.58778
2025-01-05,200.57,201.65399
2025-01-06,200.09,201.70934
2025-01-07,199.85000000000002,201.71886
2025-01-08,198.25000000000003,201.71909
2025-01-09,197.89,201.67459
2025-01-10,198.33,201.58891
2025-01-11,198.33,201.50702
2025-01-12,198.33,201.41399
2025-01-13,198.7,201.32323
2025-01-14,200.01,201.24777
2025-01-15,199.14,201.1905
2025-01-16,198.74,201.14084
2025-01-17,198.26,201.0889
2025-01-18,198.26,201.01953
2025-01-19,198.26,200.94443
2025-01-20,198.29000000000002,200.85329
2025-01-21,198.00999999999996,200.7618
2025-01-22,197.56,200.63254
2025-01-23,197.14,200.49803
2025-01-24,197.38999999999996,200.33624
2025-01-25,197.38999999999996,200.16928
2025-01-26,197.38999999999996,200.01006
2025-01-27,197.38999999999996,199.85585
2025-01-28,197.38999999999996,199.76012
2025-01-29,197.38999999999996,199.66951
2025-01-30,197.38999999999996,199.59671
2025-01-31,197.26,199.52359
2025-02-01,197.26,199.46094
2025-02-02,197.26,199.34152
2025-02-03,199.38,199.28828
2025-02-04,199.90999999999997,199.3618
2025-02-05,199.73,199.43568
2025-02-06,198.79,199.5273
2025-02-07,198.79,199.60948
2025-02-08,198.79,199.69049
2025-02-09,198.79,199.73505
2025-02-10,198.55000000000004,199.75206
2025-02-11,198.78,199.73778
2025-02-12,198.86000000000004,199.70615
2025-02-13,198.56000000000003,199.64789
2025-02-14,198.76,199.58743
2025-02-15,198.76,199.52286
2025-02-16,198.76,199.47128
2025-02-17,198.15,199.3825
2025-02-18,198.72,199.28859
2025-02-19,198.44,199.22997
2025-02-20,197.86,199.17114
2025-02-21,197.81,199.07782
2025-02-22,197.81,199.02893
2025-02-23,197.81,198.97362
2025-02-24,197.9,198.9093
2025-02-25,197.52,198.86278
2025-02-26,197.21,198.81137
2025-02-27,197.33999999999997,198.75381
