,true,pred
2020-04-06,1132.88,1145.7275
2020-04-07,1129.49,1145.2571
2020-04-08,1124.51,1145.7266
2020-04-09,1119.97,1141.8988
2020-04-10,1120.8,1138.089
2020-04-11,1120.8,1136.2427
2020-04-12,1120.8,1135.4803
2020-04-13,1118.62,1135.4938
2020-04-14,1131.67,1134.7183
2020-04-15,1131.67,1132.3978
2020-04-16,1131.87,1139.49
2020-04-17,1136.47,1142.6477
2020-04-18,1136.47,1143.4669
2020-04-19,1136.47,1146.1519
2020-04-20,1133.23,1148.0975
2020-04-21,1131.1,1157.0515
2020-04-22,1142.9501,1160.7731
2020-04-23,1146.2001,1157.6367
2020-04-24,1145.03,1157.8044
2020-04-25,1145.03,1150.7491
2020-04-26,1145.03,1151.4181
2020-04-27,1150.28,1153.6539
2020-04-28,1147.19,1151.5183
2020-04-29,1147.14,1153.0068
2020-04-30,1147.14,1150.6036
2020-05-01,1147.14,1156.0914
2020-05-02,1147.14,1160.9111
2020-05-03,1147.14,1161.7771
2020-05-04,1140.65,1162.0028
2020-05-05,1140.65,1158.782
2020-05-06,1153.13,1153.1641
2020-05-07,1153.19,1154.3711
2020-05-08,1153.86,1152.3523
2020-05-09,1153.86,1148.067
2020-05-10,1153.86,1149.6857
2020-05-11,1139.69,1152.2673
2020-05-12,1131.21,1150.1951
2020-05-13,1144.15,1155.7067
2020-05-14,1145.59,1159.653
2020-05-15,1144.74,1155.6467
2020-05-16,1144.74,1153.0256
2020-05-17,1144.74,1152.7992
2020-05-18,1146.15,1153.6185
2020-05-19,1147.28,1149.3405
2020-05-20,1135.4299,1151.113
2020-05-21,1141.24,1145.6736
2020-05-22,1143.88,1147.3091
2020-05-23,1143.88,1145.9865
2020-05-24,1143.88,1146.357
2020-05-25,1148.08,1146.8594
2020-05-26,1152.83,1148.8158
2020-05-27,1150.63,1150.6497
2020-05-28,1144.91,1151.3173
2020-05-29,1150.63,1152.4974
2020-05-30,1150.63,1151.9667
2020-05-31,1150.63,1152.5028
2020-06-01,1149.12,1152.8541
2020-06-02,1141.66,1152.8646
2020-06-03,1126.39,1149.3264
2020-06-04,1116.52,1141.8141
2020-06-05,1114.89,1134.4424
2020-06-06,1114.89,1125.1199
2020-06-07,1114.89,1119.401
2020-06-08,1106.29,1115.8596
2020-06-09,1110.53,1115.007
2020-06-10,1111.3,1117.6141
2020-06-11,1117.2001,1118.83
2020-06-12,1116.91,1142.6476
2020-06-13,1116.91,1139.4926
2020-06-14,1116.91,1139.167
2020-06-15,1123.62,1138.595
2020-06-16,1127.27,1136.6278
2020-06-17,1123.73,1136.1898
2020-06-18,1135.26,1136.364
2020-06-19,1133.91,1138.5537
2020-06-20,1133.91,1144.7795
2020-06-21,1133.91,1147.1232
2020-06-22,1134.57,1148.1295
2020-06-23,1134.63,1143.6781
2020-06-24,1136.8301,1142.5005
2020-06-25,1123.52,1147.195
2020-06-26,1124.62,1143.927
2020-06-27,1124.62,1146.4392
2020-06-28,1124.62,1145.7477
2020-06-29,1118.25,1144.6613
2020-06-30,1116.05,1137.4785
2020-07-01,1110.08,1132.5087
2020-07-02,1118.39,1127.0624
2020-07-03,1116.85,1124.7145
2020-07-04,1116.85,1124.5253
2020-07-05,1116.85,1125.1615
2020-07-06,1115.9199,1125.902
2020-07-07,1114.86,1127.0267
2020-07-08,1108.9,1129.7428
2020-07-09,1114.6,1126.3741
2020-07-10,1114.0599,1127.8925
2020-07-11,1114.0599,1124.4885
2020-07-12,1114.0599,1123.8123
2020-07-13,1125.0499,1123.6477
2020-07-14,1118.6901,1134.0972
2020-07-15,1124.53,1131.8326
2020-07-16,1123.25,1129.9087
2020-07-17,1121.9199,1130.98
2020-07-18,1121.9199,1127.8993
2020-07-19,1121.9199,1127.4133
2020-07-20,1126.51,1127.8092
2020-07-21,1122.28,1127.052
2020-07-22,1121.4501,1128.0037
2020-07-23,1113.79,1127.4927
2020-07-24,1121.8201,1128.999
2020-07-25,1121.8201,1129.0334
2020-07-26,1121.8201,1128.8256
