,true,pred
2024-05-15,876.95,898.8218
2024-05-16,885.37,898.06134
2024-05-17,868.37,898.085
2024-05-18,868.37,897.094
2024-05-19,868.37,895.97345
2024-05-20,870.25,894.9559
2024-05-21,867.83,894.1769
2024-05-22,873.24,893.14484
2024-05-23,869.63,892.8804
2024-05-24,869.14,892.64905
2024-05-25,869.14,892.14044
2024-05-26,869.14,891.67175
2024-05-27,873.42,891.27905
2024-05-28,870.1,891.1928
2024-05-29,864.71,891.2318
2024-05-30,865.63,891.0301
2024-05-31,877.8400000000001,890.6304
2024-06-01,877.8400000000001,890.7308
2024-06-02,877.8400000000001,891.19025
2024-06-03,878.4100000000001,891.76263
2024-06-04,882.03,892.49927
2024-06-05,886.7599999999999,893.49725
2024-06-06,886.7599999999999,894.53674
2024-06-07,881.54,895.5987
2024-06-08,881.54,896.2559
2024-06-09,881.54,896.71466
2024-06-10,871.55,896.99634
2024-06-11,877.39,896.5019
2024-06-12,876.4,895.98944
2024-06-13,878.56,895.36194
2024-06-14,872.5800000000002,894.9847
2024-06-15,872.5800000000002,894.50836
2024-06-16,872.5800000000002,894.1031
2024-06-17,874.56,893.67737
2024-06-18,875.22,893.47797
2024-06-19,874.62,893.16534
2024-06-20,874.0099999999999,893.0315
2024-06-21,870.89,893.0975
2024-06-22,870.89,892.87787
2024-06-23,870.89,892.59454
2024-06-24,869.63,892.2685
2024-06-25,870.38,891.8602
2024-06-26,868.26,891.36523
2024-06-27,864.9999999999999,890.8994
2024-06-28,864.31,890.1582
2024-06-29,864.31,889.4979
2024-06-30,864.31,888.8273
2024-07-01,859.57,888.2294
2024-07-02,855.38,887.4108
2024-07-03,859.42,886.21405
2024-07-04,859.59,885.2696
2024-07-05,856.8599999999999,884.5396
2024-07-06,856.8599999999999,883.79517
2024-07-07,856.8599999999999,883.16644
2024-07-08,858.07,882.689
2024-07-09,858.13,882.33234
2024-07-10,857.36,882.1176
2024-07-11,857.53,881.9299
2024-07-12,865.9500000000002,881.6716
2024-07-13,865.9500000000002,881.90826
2024-07-14,865.9500000000002,882.39667
2024-07-15,869.3400000000001,882.9622
2024-07-16,874.0900000000001,883.8984
2024-07-17,875.47,885.0743
2024-07-18,886.17,886.47217
2024-07-19,877.44,888.564
2024-07-20,877.44,890.2064
2024-07-21,877.44,891.43024
2024-07-22,881.81,892.3211
2024-07-23,884.09,893.0134
2024-07-24,889.45,893.8179
2024-07-25,901.32,895.6387
2024-07-26,901.92,897.9401
2024-07-27,901.92,899.908
2024-07-28,901.92,901.98535
2024-07-29,899.11,903.9058
2024-07-30,898.4500000000002,905.42566
2024-07-31,905.4400000000002,906.68463
2024-08-01,918.66,907.6627
2024-08-02,915.7,909.8366
2024-08-03,915.7,912.61053
2024-08-04,915.7,914.72894
2024-08-05,938.67,916.51654
2024-08-06,937.18,921.69617
2024-08-07,949.49,923.32184
2024-08-08,940.13,926.00684
2024-08-09,934.32,927.49756
2024-08-10,934.32,928.2917
2024-08-11,934.32,929.0203
2024-08-12,931.0900000000001,929.6094
2024-08-13,929.08,929.7334
2024-08-14,933.38,929.3928
2024-08-15,933.38,929.32495
2024-08-16,912.44,929.4185
2024-08-17,912.44,928.5332
2024-08-18,912.44,927.5346
2024-08-19,919.89,926.5853
2024-08-20,911.84,926.1788
2024-08-21,917.07,925.63574
2024-08-22,919.6300000000001,925.5865
2024-08-23,914.34,925.967
2024-08-24,914.34,925.7119
2024-08-25,914.34,925.47253
2024-08-26,933.05,925.296
2024-08-27,917.7499999999999,926.2141
2024-08-28,925.21,926.29004
2024-08-29,925.1700000000001,927.07104
2024-08-30,921.75,927.4847
2024-08-31,921.75,927.77325
2024-09-01,921.75,927.8594
2024-09-02,910.69,928.0707
