,true,pred
2019-06-11,1092.1,1076.172
2019-06-12,1088.67,1075.5111
2019-06-13,1089.38,1074.9728
2019-06-14,1093.45,1074.6573
2019-06-15,1093.45,1074.2225
2019-06-16,1093.45,1074.3857
2019-06-17,1090.79,1074.5004
2019-06-18,1092.81,1074.7562
2019-06-19,1092.12,1075.17
2019-06-20,1089.16,1075.1525
2019-06-21,1087.9,1075.6329
2019-06-22,1087.9,1076.0153
2019-06-23,1087.9,1076.2861
2019-06-24,1082.19,1076.1337
2019-06-25,1078.97,1075.7611
2019-06-26,1077.35,1075.9407
2019-06-27,1075.0,1074.7622
2019-06-28,1073.35,1072.9707
2019-06-29,1073.35,1070.2687
2019-06-30,1073.35,1068.2068
2019-07-01,1066.74,1066.4199
2019-07-02,1066.8,1062.8693
2019-07-03,1079.97,1059.3835
2019-07-04,1085.87,1058.2793
2019-07-05,1084.6,1059.1799
2019-07-06,1084.6,1060.9048
2019-07-07,1084.6,1062.8466
2019-07-08,1078.56,1064.8363
2019-07-09,1083.63,1066.2709
2019-07-10,1083.52,1066.9518
2019-07-11,1090.41,1065.8635
2019-07-12,1081.99,1065.1757
2019-07-13,1081.99,1063.5989
2019-07-14,1081.99,1062.539
2019-07-15,1091.15,1061.7136
2019-07-16,1093.42,1062.7363
2019-07-17,1088.63,1063.9434
2019-07-18,1093.32,1066.9049
2019-07-19,1097.77,1069.2273
2019-07-20,1097.77,1072.8679
2019-07-21,1097.77,1075.5651
2019-07-22,1088.65,1077.6028
2019-07-23,1091.33,1077.1914
2019-07-24,1089.04,1075.2052
2019-07-25,1089.06,1072.884
2019-07-26,1085.72,1071.5656
2019-07-27,1085.72,1069.1066
2019-07-28,1085.72,1067.428
2019-07-29,1090.07,1066.1923
2019-07-30,1087.23,1066.8527
2019-07-31,1088.45,1068.6324
2019-08-01,1086.45,1072.769
2019-08-02,1106.04,1079.8905
2019-08-03,1106.04,1086.4323
2019-08-04,1106.04,1091.9581
2019-08-05,1121.4,1096.4329
2019-08-06,1146.83,1109.524
2019-08-07,1141.63,1116.9586
2019-08-08,1143.44,1122.8778
2019-08-09,1144.73,1125.5409
2019-08-10,1144.73,1129.224
2019-08-11,1144.73,1131.8342
2019-08-12,1146.04,1133.17
2019-08-13,1154.91,1136.856
2019-08-14,1142.84,1136.7168
2019-08-15,1142.84,1140.0205
2019-08-16,1141.55,1141.2037
2019-08-17,1141.55,1139.519
2019-08-18,1141.55,1138.0801
2019-08-19,1139.68,1136.7621
2019-08-20,1135.69,1134.0575
2019-08-21,1138.9,1132.7501
2019-08-22,1129.4,1130.2329
2019-08-23,1131.92,1128.4575
2019-08-24,1131.92,1130.4116
2019-08-25,1131.92,1130.9441
2019-08-26,1155.08,1130.9374
2019-08-27,1148.11,1131.4788
2019-08-28,1146.87,1133.485
2019-08-29,1144.33,1134.3145
2019-08-30,1140.66,1133.313
2019-08-31,1140.66,1133.5594
2019-09-01,1140.66,1133.6111
2019-09-02,1139.57,1133.0115
2019-09-03,1141.2,1132.1522
2019-09-04,1146.74,1132.0763
2019-09-05,1137.47,1130.4573
2019-09-06,1120.96,1127.4302
2019-09-07,1120.96,1122.6884
2019-09-08,1120.96,1118.3478
2019-09-09,1119.49,1114.7672
2019-09-10,1112.0,1110.937
2019-09-11,1108.59,1106.345
2019-09-12,1108.59,1101.6536
2019-09-13,1108.59,1097.4219
2019-09-14,1108.59,1092.8289
2019-09-15,1108.59,1089.6838
2019-09-16,1105.14,1087.7134
2019-09-17,1095.13,1087.9443
2019-09-18,1099.16,1086.7406
2019-09-19,1098.15,1085.0537
2019-09-20,1106.22,1083.7574
2019-09-21,1106.22,1085.2839
2019-09-22,1106.22,1086.4235
2019-09-23,1106.46,1087.7253
2019-09-24,1109.4,1088.4628
2019-09-25,1114.59,1092.6002
2019-09-26,1112.32,1093.7815
2019-09-27,1112.13,1095.1696
2019-09-28,1112.13,1097.658
2019-09-29,1112.13,1099.1844
2019-09-30,1113.4,1100.0498
2019-10-01,1109.7,1099.1404
2019-10-02,1112.17,1100.3782
2019-10-03,1112.17,1103.6295
2019-10-04,1126.37,1103.7316
2019-10-05,1126.37,1103.01
2019-10-06,1126.37,1103.7346
2019-10-07,1120.52,1105.2346
2019-10-08,1115.51,1106.8562
2019-10-09,1115.51,1110.4302
2019-10-10,1115.55,1108.853
2019-10-11,1108.48,1104.6016
2019-10-12,1108.48,1096.8623
2019-10-13,1108.48,1091.1407
2019-10-14,1096.13,1087.5115
2019-10-15,1092.13,1082.5071
2019-10-16,1087.93,1076.6019
2019-10-17,1091.75,1072.3864
2019-10-18,1092.99,1069.6107
2019-10-19,1092.99,1068.2645
2019-10-20,1092.99,1067.8422
2019-10-21,1089.42,1067.9691
2019-10-22,1082.32,1067.4258
2019-10-23,1079.68,1067.1567
2019-10-24,1080.11,1065.6161
2019-10-25,1078.02,1063.5856
2019-10-26,1078.02,1059.9188
2019-10-27,1078.02,1057.329
2019-10-28,1080.27,1055.7092
2019-10-29,1073.32,1055.1053
2019-10-30,1071.51,1054.2959
2019-10-31,1074.05,1052.7407
2019-11-01,1075.5,1053.6836
2019-11-02,1075.5,1051.8544
2019-11-03,1075.5,1050.7231
2019-11-04,1078.86,1050.2468
2019-11-05,1068.51,1050.6755
2019-11-06,1062.7,1049.8322
2019-11-07,1062.51,1047.8336
2019-11-08,1062.09,1045.0405
2019-11-09,1062.09,1041.543
2019-11-10,1062.09,1038.7687
2019-11-11,1058.46,1036.996
2019-11-12,1064.88,1036.4662
2019-11-13,1067.68,1036.6963
2019-11-14,1073.41,1038.2076
2019-11-15,1079.75,1040.7776
2019-11-16,1079.75,1042.8207
2019-11-17,1079.75,1045.5153
2019-11-18,1072.61,1048.04
2019-11-19,1071.45,1050.1188
2019-11-20,1077.8,1051.6904
