,true,pred
<<<<<<< HEAD
1260,622901.7875999999,605649.4
1261,622433.0567,605751.9
1262,620511.7241,605815.1
1263,621286.7544,605861.0
1264,621286.7544,605867.4
1265,621286.7544,605882.75
1266,617462.6527999999,605899.6
1267,618989.5088999999,605957.0
1268,616882.5403,605996.5
1269,615016.8985,606049.3
1270,613095.5658999999,606118.3
1271,613095.5658999999,606247.8
1272,613095.5658999999,606399.0
1273,614450.7087,606576.75
1274,613763.8555,606687.56
1275,610436.3302,606742.8
1276,612524.7351999999,606831.25
1277,611517.6598999999,606892.56
1278,611517.6598999999,606915.0
1279,611517.6598999999,606936.1
1280,611304.1784999999,606908.0
1281,606435.8744,607063.6
1282,611466.61,607205.8
1283,614292.9180999999,607389.94
1284,613610.7057999999,607620.06
1285,613610.7057999999,607839.06
1286,613610.7057999999,607955.44
1287,611086.0562,608034.44
1288,614599.2174999999,608104.4
1289,614780.2126,608239.94
1290,618409.3964,608392.56
1291,614385.7360999999,608580.4
1292,614385.7360999999,608632.0
1293,614385.7360999999,608708.6
1294,617003.2037,608818.94
1295,617481.2163999999,608928.94
1296,614325.4044,609032.4
1297,616242.0961,609085.4
1298,617309.5030999999,609147.1
1299,617309.5030999999,609171.3
1300,617309.5030999999,609247.75
1301,612079.2087999999,609372.9
1302,613745.2919,609431.44
1303,611016.4426999999,609548.56
1304,610366.7167,609671.75
1305,611471.2509,609858.9
1306,611471.2509,610061.3
1307,611471.2509,610273.0
1308,613002.7479,610474.7
1309,613248.7155999999,610677.44
1310,613239.4337999999,610818.8
1311,608770.2470999999,610793.6
1312,612301.972,610884.2
1313,612301.972,610916.2
1314,612301.972,610962.75
1315,617174.9169999999,611024.25
1316,632856.5180999999,611094.5
1317,632471.3233999999,611132.6
1318,632601.2686,611153.3
1319,630067.3372,611133.9
1320,630067.3372,611127.2
1321,630067.3372,611098.94
1322,630109.1052999999,611100.1
1323,633910.0023999999,611111.2
1324,633250.9946,611136.5
1325,633250.9946,611193.8
1326,626001.9087999999,611215.44
1327,626001.9087999999,611207.9
1328,626001.9087999999,611250.7
1329,625839.4772999999,611341.5
1330,623913.5038,611434.9
1331,624526.1026,611445.4
1332,620915.4823999999,611463.8
1333,620947.9687,611545.56
1334,620947.9687,611683.7
1335,620947.9687,611825.3
1336,628285.2315999999,611951.8
1337,628702.9125999999,612095.1
1338,625625.9959,612254.75
1339,625435.7189999999,612305.6
1340,624846.3246999999,612281.06
1341,624846.3246999999,612212.44
1342,624846.3246999999,612178.94
1343,618237.6830999999,612198.94
1344,617922.1019,612166.56
1345,619885.2026,612110.44
1346,620757.6917999999,612040.8
1347,615559.8838,612027.0
1348,615559.8838,611874.6
1349,615559.8838,611684.2
1350,613536.4513999999,611476.56
1351,612645.3986,611387.56
1352,612278.7675,611403.1
1353,612278.7675,611402.06
1354,612278.7675,611467.94
1355,612278.7675,611638.6
1356,612278.7675,611784.1
1357,613875.2370999999,611900.75
1358,605865.0436999999,611899.1
1359,611703.2958999999,611843.9
1360,610454.8938,611741.2
1361,613810.2644999999,611642.4
1362,613810.2644999999,611535.9
1363,613810.2644999999,611452.06
