,true,pred
2024-05-15,1478.27,1468.1509
2024-05-16,1490.7,1468.7185
2024-05-17,1466.46,1470.3153
2024-05-18,1466.46,1469.5804
2024-05-19,1466.46,1468.8969
2024-05-20,1473.44,1468.1107
2024-05-21,1472.97,1467.9248
2024-05-22,1481.33,1467.5408
2024-05-23,1475.69,1468.5825
2024-05-24,1475.43,1469.1184
2024-05-25,1475.43,1469.2043
2024-05-26,1475.43,1469.3914
2024-05-27,1486.31,1469.5785
2024-05-28,1482.76,1470.5276
2024-05-29,1475.81,1471.1561
2024-05-30,1474.05,1471.5667
2024-05-31,1491.09,1471.674
2024-06-01,1491.09,1472.8508
2024-06-02,1491.09,1473.9573
2024-06-03,1499.17,1475.086
2024-06-04,1502.75,1477.4232
2024-06-05,1494.0,1480.0846
2024-06-06,1494.0,1481.1346
2024-06-07,1493.91,1481.9071
2024-06-08,1493.91,1482.3098
2024-06-09,1493.91,1482.6003
2024-06-10,1473.31,1482.7258
2024-06-11,1483.24,1481.154
2024-06-12,1479.4,1480.7048
2024-06-13,1489.75,1479.7701
2024-06-14,1472.45,1480.226
2024-06-15,1472.45,1479.4309
2024-06-16,1472.45,1478.7465
2024-06-17,1474.76,1477.8456
2024-06-18,1482.0,1476.8695
2024-06-19,1482.66,1476.723
2024-06-20,1483.88,1477.2034
2024-06-21,1481.15,1477.9487
2024-06-22,1481.15,1478.4674
2024-06-23,1481.15,1478.7228
2024-06-24,1485.64,1478.7191
2024-06-25,1491.43,1478.8951
2024-06-26,1484.97,1479.7233
2024-06-27,1484.35,1479.7487
2024-06-28,1487.07,1479.7274
2024-06-29,1487.07,1479.889
2024-06-30,1487.07,1480.0571
2024-07-01,1484.35,1480.183
2024-07-02,1482.56,1479.6119
2024-07-03,1491.11,1479.4663
2024-07-04,1499.02,1479.9723
2024-07-05,1494.04,1481.3108
2024-07-06,1494.04,1482.5194
2024-07-07,1494.04,1483.5499
2024-07-08,1492.77,1484.5272
2024-07-09,1493.68,1485.1409
2024-07-10,1496.22,1485.499
2024-07-11,1501.02,1486.0574
2024-07-12,1499.75,1487.0837
2024-07-13,1499.75,1487.9143
2024-07-14,1499.75,1488.7727
2024-07-15,1498.31,1489.5237
2024-07-16,1505.86,1490.0104
2024-07-17,1510.95,1491.2512
2024-07-18,1511.5,1492.6947
2024-07-19,1504.09,1494.4476
2024-07-20,1504.09,1495.4167
2024-07-21,1504.09,1495.9688
2024-07-22,1511.26,1496.2753
2024-07-23,1512.25,1496.6643
2024-07-24,1502.83,1497.608
2024-07-25,1501.45,1498.1931
2024-07-26,1502.95,1498.268
2024-07-27,1502.95,1498.1759
2024-07-28,1502.95,1498.0106
2024-07-29,1503.78,1497.859
2024-07-30,1495.39,1498.3021
2024-07-31,1497.51,1498.2058
2024-08-01,1493.75,1497.4209
2024-08-02,1473.74,1497.7574
2024-08-03,1473.74,1497.2495
2024-08-04,1473.74,1495.3499
2024-08-05,1497.38,1493.4773
2024-08-06,1490.67,1496.8563
2024-08-07,1499.61,1494.663
2024-08-08,1504.34,1494.9586
2024-08-09,1504.24,1495.2604
2024-08-10,1504.24,1495.9386
2024-08-11,1504.24,1496.7698
2024-08-12,1494.63,1497.724
2024-08-13,1495.24,1497.4916
2024-08-14,1506.99,1496.8892
2024-08-15,1506.99,1497.2764
2024-08-16,1493.8,1497.3945
2024-08-17,1493.8,1496.8127
2024-08-18,1493.8,1496.413
2024-08-19,1499.44,1496.0605
2024-08-20,1483.02,1496.1378
2024-08-21,1482.25,1495.0278
2024-08-22,1486.49,1494.1641
2024-08-23,1484.99,1493.6456
2024-08-24,1484.99,1492.458
2024-08-25,1484.99,1491.6901
2024-08-26,1499.91,1491.2772
2024-08-27,1478.27,1492.1475
2024-08-28,1487.85,1491.2261
2024-08-29,1484.79,1491.6014
2024-08-30,1479.58,1490.8123
2024-08-31,1479.58,1489.9271
2024-09-01,1479.58,1488.6383
2024-09-02,1474.35,1485.3146
2024-09-03,1481.45,1484.0481
2024-09-04,1481.27,1485.4058
2024-09-05,1487.41,1485.8912
2024-09-06,1484.14,1486.311
2024-09-07,1484.14,1487.2867
2024-09-08,1484.14,1487.7195
2024-09-09,1475.21,1487.8252
2024-09-10,1478.47,1486.5449
2024-09-11,1481.49,1486.1537
2024-09-12,1476.01,1485.4293
2024-09-13,1483.54,1484.2572
2024-09-14,1483.54,1484.0942
2024-09-15,1483.54,1484.3326
2024-09-16,1483.54,1484.4896
2024-09-17,1483.54,1484.6981
2024-09-18,1483.54,1484.9894
2024-09-19,1479.61,1485.0559
2024-09-20,1486.22,1484.1757
2024-09-21,1486.22,1484.2727
2024-09-22,1486.22,1484.472
2024-09-23,1484.23,1484.7456
2024-09-24,1483.81,1484.8696
2024-09-25,1492.75,1484.6382
2024-09-26,1478.71,1485.4222
2024-09-27,1486.01,1484.9379
2024-09-28,1486.01,1485.3279
2024-09-29,1486.01,1485.513
2024-09-30,1474.06,1485.7012
2024-10-01,1474.06,1484.4585
2024-10-02,1446.15,1483.4556
2024-10-03,1446.15,1480.573
2024-10-04,1456.53,1477.622
2024-10-05,1456.53,1475.0217
2024-10-06,1456.53,1473.2512
2024-10-07,1462.7,1471.7124
2024-10-08,1478.12,1471.9194
2024-10-09,1478.12,1473.4388
2024-10-10,1474.56,1474.6553
2024-10-11,1475.5,1475.2325
2024-10-12,1475.5,1476.0054
2024-10-13,1475.5,1476.6403
2024-10-14,1473.75,1476.8263
2024-10-15,1477.99,1476.7738
2024-10-16,1481.14,1477.5676
2024-10-17,1480.64,1478.022
2024-10-18,1479.71,1478.1172
2024-10-19,1479.71,1478.1318
2024-10-20,1479.71,1478.3348
2024-10-21,1490.18,1478.5385
2024-10-22,1482.16,1479.2738
2024-10-23,1490.3,1479.4719
2024-10-24,1490.0,1480.8226
2024-10-25,1494.18,1481.8844
2024-10-26,1494.18,1483.3007
2024-10-27,1494.18,1484.4073
2024-10-28,1494.94,1485.5156
2024-10-29,1499.76,1486.531
2024-10-30,1496.58,1487.5314
2024-10-31,1502.19,1488.2413
2024-11-01,1501.44,1489.9702
2024-11-02,1501.44,1491.2019
2024-11-03,1501.44,1492.4747
2024-11-04,1498.95,1493.6168
2024-11-05,1491.77,1494.4135
2024-11-06,1505.11,1494.1085
2024-11-07,1493.43,1493.951
2024-11-08,1510.89,1493.4573
2024-11-09,1510.89,1494.9441
2024-11-10,1510.89,1496.3612
2024-11-11,1483.97,1497.8765
2024-11-12,1486.9,1497.0713
2024-11-13,1487.9,1495.7866
2024-11-14,1486.53,1494.2993
2024-11-15,1481.08,1492.9003
2024-11-16,1481.08,1491.6138
2024-11-17,1481.08,1490.5747
2024-11-18,1477.99,1489.6426
2024-11-19,1475.39,1488.1758
2024-11-20,1475.1,1487.1974
2024-11-21,1467.37,1486.4789
2024-11-22,1464.51,1484.7452
2024-11-23,1464.51,1482.616
2024-11-24,1464.51,1480.8899
2024-11-25,1467.23,1479.4225
2024-11-26,1467.83,1478.7657
2024-11-27,1469.93,1478.0284
2024-11-28,1476.21,1477.7637
2024-11-29,1472.04,1478.1343
2024-11-30,1472.04,1478.2516
2024-12-01,1472.04,1478.2246
2024-12-02,1471.9,1476.2173
2024-12-03,1471.96,1476.2279
2024-12-04,1474.48,1475.7756
2024-12-05,1485.13,1476.1615
2024-12-06,1497.6,1477.2635
2024-12-07,1497.6,1479.5294
2024-12-08,1497.6,1481.6844
2024-12-09,1499.95,1483.7289
2024-12-10,1512.67,1485.8744
2024-12-11,1503.79,1488.5693
2024-12-12,1502.68,1489.7145
2024-12-13,1498.71,1490.7393
2024-12-14,1498.71,1490.9146
2024-12-15,1498.71,1491.2467
2024-12-16,1505.12,1491.2476
2024-12-17,1508.15,1492.2048
2024-12-18,1507.35,1493.5903
2024-12-19,1488.31,1497.1091
2024-12-20,1502.25,1496.0151
2024-12-21,1502.25,1495.0342
2024-12-22,1502.25,1495.0533
2024-12-23,1514.19,1495.2202
2024-12-24,1508.07,1495.9926
2024-12-25,1508.07,1496.4669
2024-12-26,1511.53,1497.1462
2024-12-27,1524.85,1498.2401
2024-12-28,1524.85,1500.3693
2024-12-29,1524.85,1502.1628
2024-12-30,1537.85,1503.8926
2024-12-31,1528.73,1507.0486
2025-01-01,1528.73,1508.784
