,true,pred
2020-04-06,1229.7999,1242.172
2020-04-07,1233.4,1246.1901
2020-04-08,1222.4,1247.7601
2020-04-09,1219.7,1244.1593
2020-04-10,1216.4,1237.1365
2020-04-11,1216.4,1229.8268
2020-04-12,1216.4,1224.0747
2020-04-13,1212.3,1220.6534
2020-04-14,1218.7,1218.775
2020-04-15,1218.7,1217.936
2020-04-16,1216.7,1221.7994
2020-04-17,1227.5,1225.7781
2020-04-18,1227.5,1229.3529
2020-04-19,1227.5,1232.7634
2020-04-20,1219.2999,1234.9464
2020-04-21,1218.7,1237.17
2020-04-22,1231.2999,1237.9766
2020-04-23,1235.2,1236.9667
2020-04-24,1232.0,1236.2334
2020-04-25,1232.0,1233.2883
2020-04-26,1232.0,1232.3015
2020-04-27,1235.7999,1232.8638
2020-04-28,1230.2999,1233.1465
2020-04-29,1225.2,1234.0599
2020-04-30,1225.2,1233.2401
2020-05-01,1225.2,1233.0983
2020-05-02,1225.2,1233.2174
2020-05-03,1225.2,1233.2942
2020-05-04,1218.5,1232.6993
2020-05-05,1218.5,1231.1686
2020-05-06,1227.7999,1228.4235
2020-05-07,1223.2999,1227.9209
2020-05-08,1226.5,1226.5428
2020-05-09,1226.5,1225.1543
2020-05-10,1226.5,1225.7083
2020-05-11,1217.7,1227.368
2020-05-12,1217.7999,1228.4691
2020-05-13,1226.7,1230.7134
2020-05-14,1226.2999,1233.7306
2020-05-15,1227.9,1234.4347
2020-05-16,1227.9,1234.0208
2020-05-17,1227.9,1233.3638
2020-05-18,1229.2999,1232.6582
2020-05-19,1231.6,1229.976
2020-05-20,1224.5,1229.2173
2020-05-21,1227.7999,1227.1954
2020-05-22,1230.7,1227.8179
2020-05-23,1230.7,1229.5565
2020-05-24,1230.7,1231.6997
2020-05-25,1236.2,1233.6805
2020-05-26,1242.0,1236.1321
2020-05-27,1237.1,1237.3743
2020-05-28,1233.7,1238.1304
2020-05-29,1239.3999,1237.2908
2020-05-30,1239.3999,1236.824
2020-05-31,1239.3999,1236.6503
2020-06-01,1237.6,1236.7496
2020-06-02,1227.7999,1236.7809
2020-06-03,1224.1,1235.0493
2020-06-04,1216.9,1231.4124
2020-06-05,1217.4,1226.2332
2020-06-06,1217.4,1221.3403
2020-06-07,1217.4,1217.7427
2020-06-08,1213.1,1215.9995
2020-06-09,1204.2,1215.4093
2020-06-10,1197.7,1214.971
2020-06-11,1194.4,1213.1321
2020-06-12,1192.8,1216.3638
2020-06-13,1192.8,1214.4116
2020-06-14,1192.8,1211.2891
2020-06-15,1206.6,1207.3156
2020-06-16,1210.8,1203.9111
2020-06-17,1206.6,1203.2488
2020-06-18,1214.5,1204.2408
2020-06-19,1213.0,1207.7146
2020-06-20,1213.0,1212.8281
2020-06-21,1213.0,1216.6128
2020-06-22,1212.0,1218.7675
2020-06-23,1213.2,1217.2502
2020-06-24,1210.1,1214.6914
2020-06-25,1202.9,1213.503
2020-06-26,1205.2,1210.9711
2020-06-27,1205.2,1210.3627
2020-06-28,1205.2,1209.8253
2020-06-29,1198.6,1209.492
2020-06-30,1200.7,1207.4062
2020-07-01,1198.5,1205.4874
2020-07-02,1201.6,1203.0579
2020-07-03,1201.0,1201.9928
2020-07-04,1201.0,1201.9332
2020-07-05,1201.0,1202.8986
2020-07-06,1200.4,1204.1715
2020-07-07,1196.8,1204.7446
2020-07-08,1192.9,1205.3842
2020-07-09,1195.8,1203.3907
2020-07-10,1194.5,1202.5679
2020-07-11,1194.5,1200.3141
2020-07-12,1194.5,1198.6571
2020-07-13,1202.4,1197.638
2020-07-14,1200.3,1200.0023
2020-07-15,1206.4,1200.7103
2020-07-16,1200.7,1201.8247
2020-07-17,1204.1,1203.1129
2020-07-18,1204.1,1203.0227
2020-07-19,1204.1,1203.2249
2020-07-20,1205.7,1203.5962
2020-07-21,1203.7,1203.5865
2020-07-22,1198.1,1203.1731
2020-07-23,1193.7001,1201.9867
2020-07-24,1198.5,1200.6526
2020-07-25,1198.5,1199.3606
2020-07-26,1198.5,1198.4663
2020-07-27,1201.3,1197.9846
2020-07-28,1196.6,1196.9799
2020-07-29,1195.1,1197.1035
2020-07-30,1195.2001,1195.9397
2020-07-31,1191.4,1195.4554
2020-08-01,1191.4,1195.1995
2020-08-02,1191.4,1194.7386
2020-08-03,1189.1,1194.3386
2020-08-04,1193.7001,1193.5736
2020-08-05,1193.5,1193.1063
2020-08-06,1190.3,1192.0392
2020-08-07,1184.3,1191.1277
2020-08-08,1184.3,1190.4022
2020-08-09,1184.3,1189.6282
2020-08-10,1185.9,1188.7788
2020-08-11,1186.7001,1188.2188
2020-08-12,1184.9,1188.5018
2020-08-13,1186.0,1187.5051
2020-08-14,1183.6,1186.7803
2020-08-15,1183.6,1185.66
2020-08-16,1183.6,1184.802
2020-08-17,1183.6,1184.1714
2020-08-18,1185.8,1183.385
2020-08-19,1185.1,1182.7555
2020-08-20,1182.3,1183.832
2020-08-21,1186.3,1184.3429
2020-08-22,1186.3,1185.7344
2020-08-23,1186.3,1186.7334
2020-08-24,1185.3,1187.3057
2020-08-25,1190.0,1187.2994
2020-08-26,1186.3,1187.0944
2020-08-27,1187.0,1187.0032
2020-08-28,1185.7001,1187.0703
2020-08-29,1185.7001,1185.464
2020-08-30,1185.7001,1184.477
2020-08-31,1185.1,1183.6387
2020-09-01,1183.3,1184.2026
2020-09-02,1184.6,1184.505
2020-09-03,1186.2001,1185.6396
2020-09-04,1187.5,1188.848
2020-09-05,1187.5,1189.1583
2020-09-06,1187.5,1189.0436
2020-09-07,1190.2001,1188.355
2020-09-08,1187.2001,1187.7885
2020-09-09,1187.9,1188.3213
2020-09-10,1189.6,1187.2961
2020-09-11,1185.3,1187.6908
2020-09-12,1185.3,1186.6095
2020-09-13,1185.3,1185.9949
2020-09-14,1188.3,1185.7261
2020-09-15,1184.2001,1185.3834
2020-09-16,1180.5,1184.9753
2020-09-17,1177.8,1184.7241
2020-09-18,1175.4,1183.8168
2020-09-19,1175.4,1182.1882
2020-09-20,1175.4,1180.4556
2020-09-21,1163.6001,1178.9552
2020-09-22,1160.6,1177.858
2020-09-23,1163.9,1175.9084
2020-09-24,1164.4,1175.2496
2020-09-25,1170.3,1174.093
2020-09-26,1170.3,1173.1783
2020-09-27,1170.3,1173.1675
2020-09-28,1170.5,1173.7444
2020-09-29,1173.5,1174.1061
2020-09-30,1173.5,1174.7493
2020-10-01,1173.5,1175.3824
2020-10-02,1173.5,1175.8756
2020-10-03,1173.5,1176.6917
2020-10-04,1173.5,1177.1101
2020-10-05,1169.5,1177.1493
2020-10-06,1163.4,1175.8889
2020-10-07,1160.0,1174.7028
2020-10-08,1162.5,1171.4785
2020-10-09,1162.5,1168.318
2020-10-10,1162.5,1164.7958
2020-10-11,1162.5,1162.8656
2020-10-12,1156.2,1162.3872
2020-10-13,1148.2999,1162.2996
2020-10-14,1149.5,1162.4761
2020-10-15,1145.7,1161.96
2020-10-16,1144.6,1161.1593
2020-10-17,1144.6,1159.1204
2020-10-18,1144.6,1156.8453
2020-10-19,1145.6,1154.8341
2020-10-20,1142.2,1153.5444
2020-10-21,1139.7,1151.8042
2020-10-22,1133.7,1149.4023
2020-10-23,1134.1,1146.9783
2020-10-24,1134.1,1144.4824
2020-10-25,1134.1,1142.5594
2020-10-26,1134.6,1141.2777
2020-10-27,1129.1,1142.7528
2020-10-28,1127.6,1143.189
2020-10-29,1129.2999,1145.6204
2020-10-30,1133.4,1145.429
2020-10-31,1133.4,1144.8878
2020-11-01,1133.4,1143.5859
2020-11-02,1130.4,1142.2522
2020-11-03,1134.7,1140.6096
2020-11-04,1134.6,1138.778
2020-11-05,1136.5,1136.2572
2020-11-06,1130.9,1134.1875
2020-11-07,1130.9,1132.1658
2020-11-08,1130.9,1132.0052
2020-11-09,1124.4,1132.7261
2020-11-10,1115.6,1133.599
2020-11-11,1115.9,1132.3745
2020-11-12,1112.4,1130.5923
2020-11-13,1113.2,1128.8999
2020-11-14,1113.2,1125.769
