,true,pred
2024-05-15,1370.1,1355.4022
2024-05-16,1369.0,1355.3373
2024-05-17,1349.4,1355.4503
2024-05-18,1349.4,1352.6976
2024-05-19,1349.4,1349.7056
2024-05-20,1355.2,1346.7286
2024-05-21,1356.2,1344.947
2024-05-22,1364.4,1343.5785
2024-05-23,1363.1,1344.8451
2024-05-24,1364.5,1346.689
2024-05-25,1364.5,1348.3534
2024-05-26,1364.5,1349.7594
2024-05-27,1370.0,1350.8326
2024-05-28,1365.4,1352.1125
2024-05-29,1359.5,1353.116
2024-05-30,1364.8,1353.323
2024-05-31,1376.5,1353.2699
2024-06-01,1376.5,1354.2462
2024-06-02,1376.5,1355.3043
2024-06-03,1381.6,1356.5001
2024-06-04,1377.6,1358.0043
2024-06-05,1373.1,1358.9121
2024-06-06,1373.1,1358.663
2024-06-07,1371.5,1358.3007
2024-06-08,1371.5,1358.2351
2024-06-09,1371.5,1357.7455
2024-06-10,1366.9,1357.3582
2024-06-11,1377.9,1357.056
2024-06-12,1377.4,1357.9828
2024-06-13,1377.8,1358.4662
2024-06-14,1371.0,1359.4429
2024-06-15,1371.0,1359.8147
2024-06-16,1371.0,1360.1589
2024-06-17,1377.7,1359.8729
2024-06-18,1380.4,1360.5199
2024-06-19,1380.5,1361.1921
2024-06-20,1380.8,1362.2606
2024-06-21,1383.8,1363.9924
2024-06-22,1383.8,1365.9016
2024-06-23,1383.8,1367.4633
2024-06-24,1389.1,1368.522
2024-06-25,1389.7,1369.8744
2024-06-26,1386.4,1370.9092
2024-06-27,1390.1,1371.6277
2024-06-28,1389.2,1372.4114
2024-06-29,1389.2,1373.1571
2024-06-30,1389.2,1373.4841
2024-07-01,1382.4,1373.681
2024-07-02,1380.8,1373.2313
2024-07-03,1387.4,1371.7783
2024-07-04,1389.4,1371.234
2024-07-05,1381.9,1371.2863
2024-07-06,1381.9,1370.1349
2024-07-07,1381.9,1369.5374
2024-07-08,1379.0,1369.2534
2024-07-09,1379.4,1368.4973
2024-07-10,1383.4,1367.87
2024-07-11,1385.6,1368.2489
2024-07-12,1380.1,1368.602
2024-07-13,1380.1,1367.959
2024-07-14,1380.1,1367.575
2024-07-15,1376.3,1367.3099
2024-07-16,1381.9,1366.7917
2024-07-17,1386.0,1366.7379
2024-07-18,1381.5,1367.9014
2024-07-19,1379.9,1369.0365
2024-07-20,1379.9,1369.694
2024-07-21,1379.9,1370.2441
2024-07-22,1386.6,1370.3007
2024-07-23,1388.6,1370.3032
2024-07-24,1385.1,1370.5774
2024-07-25,1385.1,1371.5989
2024-07-26,1385.4,1372.2968
2024-07-27,1385.4,1372.0502
2024-07-28,1385.4,1371.7969
2024-07-29,1385.4,1371.3708
2024-07-30,1382.0,1371.1198
2024-07-31,1384.6,1370.6749
2024-08-01,1380.1,1370.0815
2024-08-02,1365.9,1369.5283
2024-08-03,1365.9,1366.9165
2024-08-04,1365.9,1364.0774
2024-08-05,1372.8,1361.4215
2024-08-06,1360.6,1363.49
2024-08-07,1372.2,1360.3292
2024-08-08,1376.4,1360.5992
2024-08-09,1377.7,1360.7046
2024-08-10,1377.7,1360.7229
2024-08-11,1377.7,1361.194
2024-08-12,1369.4,1362.4019
2024-08-13,1367.7,1362.5244
2024-08-14,1370.3,1360.6322
2024-08-15,1370.3,1358.7648
2024-08-16,1361.4,1357.6104
2024-08-17,1361.4,1354.7694
2024-08-18,1361.4,1352.7412
2024-08-19,1360.1,1351.2288
2024-08-20,1337.8,1349.2402
2024-08-21,1332.0,1344.5929
2024-08-22,1332.4,1339.1246
2024-08-23,1335.9,1335.1516
2024-08-24,1335.9,1331.087
2024-08-25,1335.9,1328.0436
