,true,pred
<<<<<<< HEAD
1260,504612.8000000001,504557.1
1261,503634.61000000016,504287.38
1262,503634.61000000016,504130.75
1263,504910.5100000001,503943.78
1264,504910.5100000001,503771.28
1265,504910.5100000001,503668.94
1266,504612.8000000001,503549.66
1267,505590.9900000001,503377.12
1268,505038.10000000015,503145.12
1269,501635.7000000001,502872.97
1270,497680.41000000015,502450.56
1271,497680.41000000015,501972.56
1272,497680.41000000015,501411.78
1273,495256.2000000001,500798.8
1274,493512.47000000015,500112.16
1275,492151.5100000001,499363.56
1276,493640.0600000001,498330.3
1277,493044.64000000013,497405.38
1278,493044.64000000013,496538.53
1279,493044.64000000013,495737.97
1280,492874.52000000014,495055.78
1281,492449.22000000015,493430.4
1282,496447.0400000001,492611.72
1283,498828.72000000015,492216.22
1284,498318.36000000016,492255.78
1285,498318.36000000016,492750.28
1286,498318.36000000016,493523.0
1287,498828.72000000015,494363.34
1288,502273.65000000014,495211.22
1289,502869.0700000002,496090.03
1290,503507.02000000014,496709.53
1291,500274.7400000001,497297.75
1292,500274.7400000001,497714.7
1293,500274.7400000001,498040.53
1294,501763.2900000001,498316.34
1295,502571.36000000016,498772.5
1296,502273.65000000014,499435.25
1297,503081.72000000015,500243.72
1298,502698.9500000001,500863.06
1299,502698.9500000001,501457.3
1300,502698.9500000001,501944.2
1301,500104.62000000017,502335.12
1302,501890.88000000006,502426.94
1303,502231.12000000017,502470.3
1304,502146.0600000002,502691.22
1305,502826.5400000001,502976.2
1306,502826.5400000001,503368.47
1307,502826.5400000001,503823.28
1308,504697.86000000016,504286.97
1309,504357.62000000017,504878.34
1310,503762.2000000001,505414.84
1311,503719.67000000016,506200.03
1312,506526.65000000014,508024.78
1313,506526.65000000014,509248.06
1314,506526.65000000014,510135.66
1315,509206.0400000001,510759.03
1316,516436.14000000013,512225.22
1317,517499.39000000013,512980.28
1318,517584.4500000001,513570.56
1319,516223.4900000001,513526.97
1320,516223.4900000001,513328.06
1321,516223.4900000001,513127.72
1322,515543.0100000001,512913.16
1323,518052.2800000001,513197.6
1324,519455.7700000002,512781.06
1325,519455.7700000002,513334.5
1326,516393.61000000016,513817.47
1327,516393.61000000016,513824.34
1328,516393.61000000016,513781.34
1329,517074.0900000001,513717.12
1330,515968.3100000002,513326.62
1331,515755.66000000015,513108.72
1332,513118.8000000001,512605.5
1333,513586.63000000006,512104.5
1334,513586.63000000006,512302.2
1335,513586.63000000006,512397.88
1336,516606.2600000001,512470.97
1337,519158.0600000002,512514.38
1338,516989.0300000001,512546.8
1339,517159.15000000014,512323.53
1340,517882.16000000015,511786.2
1341,517882.16000000015,511662.62
1342,517882.16000000015,511427.1
1343,515500.4800000001,511381.47
1344,516478.67000000016,511188.22
1345,517882.16000000015,511182.2
1346,515543.0100000001,510469.12
1347,511247.4800000001,509334.34
1348,511247.4800000001,507981.34
1349,511247.4800000001,506681.78
1350,510099.17000000016,505567.6
1351,508185.3200000002,504153.53
1352,507972.67000000016,502852.4
1353,507972.67000000016,502002.78
1354,507972.67000000016,501125.94
1355,507972.67000000016,500037.84
1356,507972.67000000016,499270.22
1357,507760.0200000002,498726.03
1358,504612.8000000001,497996.75
1359,506441.5900000001,497758.3
1360,507377.2500000001,497645.12
1361,509333.63000000006,497404.1
1362,509333.63000000006,497550.5
1363,509333.63000000006,497548.0
1364,507632.4300000001,497463.12
1365,508483.0300000001,497284.06
1366,508865.8000000001,497485.12
1367,510694.5900000001,497435.7
1368,511034.8300000001,497715.6
1369,511034.8300000001,498191.75
1370,511034.8300000001,498563.6
1371,511970.4900000001,498832.5
1372,511077.36000000016,499137.22
1373,510652.0600000002,499613.8
1374,510652.0600000002,500437.25
1375,512991.21000000014,500743.56
1376,512991.21000000014,500484.6
1377,512991.21000000014,500213.75
1378,510141.7000000001,500003.5
1379,509929.0500000001,499911.8
1380,509929.0500000001,500543.88
1381,509163.5100000001,500489.47
1382,509758.9300000001,499658.25
1383,509758.9300000001,498115.9
1384,509758.9300000001,497104.94
1385,506866.89000000013,496484.47
1386,504485.21000000014,495963.44
1387,504655.3300000001,495414.62
1388,505888.7000000001,494957.22
1389,505718.5800000001,494398.16
1390,505718.5800000001,493887.1
1391,505718.5800000001,493508.88
1392,503124.2500000001,493253.72
1393,500955.22000000015,492992.38
1394,499254.02000000014,492854.06
1395,500232.21000000014,492405.47
1396,499083.90000000014,492166.84
1397,499083.90000000014,491946.0
1398,499083.90000000014,491943.9
1399,500444.86000000016,492033.28
1400,498488.4800000001,492222.1
1401,497170.0500000001,492338.75
1402,497978.12000000017,492300.16
1403,495128.61000000016,492364.38
1404,495128.61000000016,492853.25
1405,495128.61000000016,492929.28
1406,497637.88000000006,492813.25
1407,494575.72000000015,492909.94
1408,494448.13000000006,493018.53
1409,493342.3500000001,493209.6
1410,494660.7800000001,493256.7
1411,494660.7800000001,493374.44
1412,494660.7800000001,493505.1
1413,492746.9300000001,493567.6
1414,494958.4900000001,493616.16
1415,495894.15000000014,493724.66
1416,497637.88000000006,493923.25
1417,498828.72000000015,494043.84
1418,498828.72000000015,493834.25
1419,498828.72000000015,493716.9
1420,497084.9900000001,493651.2
1421,496319.4500000001,493546.16
1422,498063.1800000001,493465.6
1423,498701.13000000006,493373.12
1424,501423.0500000001,493273.8
1425,501423.0500000001,493540.56
1426,501423.0500000001,493864.7
1427,501975.9400000001,494160.5
1428,501295.46000000014,494507.72
1429,500529.92000000016,494723.62
1430,501210.40000000014,495005.38
1431,502613.89000000013,495342.16
1432,502613.89000000013,495872.22
1433,502613.89000000013,496246.72
1434,503039.1900000001,496543.25
1435,503081.72000000015,496779.88
1436,505548.46000000014,497229.75
1437,508738.21000000014,497073.6
1438,507249.66000000015,496842.56
1439,507249.66000000015,496515.28
1440,507249.66000000015,496353.72
1441,507037.0100000001,496239.03
1442,506866.89000000013,496497.47
1443,508015.2000000001,496494.97
1444,508568.0900000001,496447.3
1445,506569.1800000001,496019.84
1446,506569.1800000001,495453.62
1447,506569.1800000001,494993.9
1448,499381.61000000016,494671.56
1449,499891.97000000015,493976.66
1450,497255.11000000016,493405.62
1451,496659.6900000001,492897.56
1452,496319.4500000001,492404.06
1453,496319.4500000001,492206.94
1454,496319.4500000001,492071.16
1455,495511.38000000006,491983.47
1456,495128.61000000016,491827.72
1457,495128.61000000016,491629.72
1458,495979.21000000014,491433.3
1459,494915.96000000014,491263.03
1460,494915.96000000014,490973.4
1461,494915.96000000014,490639.94
1462,494788.37000000017,490324.12
1463,493469.9400000001,490089.97
1464,493469.9400000001,489499.53
1465,493469.9400000001,488957.7
1466,493087.17000000016,488577.4
1467,493087.17000000016,488653.5
1468,493087.17000000016,488707.9
1469,495553.91000000015,488730.97
1470,498488.4800000001,488727.44
1471,496659.6900000001,489123.6
1472,500402.3300000001,489731.66
1473,494405.6000000001,490510.6
1474,494405.6000000001,491051.84
1475,494405.6000000001,491457.62
1476,494873.4300000001,491795.34
1477,492576.8100000001,492105.62
1478,491471.0300000001,492382.0
1479,493895.2400000001,492682.9
