,true,pred
2019-06-11,1092.1,1089.4203
2019-06-12,1088.67,1088.9614
2019-06-13,1089.38,1088.6538
2019-06-14,1093.45,1088.548
2019-06-15,1093.45,1088.5024
2019-06-16,1093.45,1088.8229
2019-06-17,1090.79,1089.2764
2019-06-18,1092.81,1089.7513
2019-06-19,1092.12,1090.2104
2019-06-20,1089.16,1090.0978
2019-06-21,1087.9,1090.1438
2019-06-22,1087.9,1090.1621
2019-06-23,1087.9,1089.9637
2019-06-24,1082.19,1089.5443
2019-06-25,1078.97,1088.7085
2019-06-26,1077.35,1088.1495
2019-06-27,1075.0,1086.9199
2019-06-28,1073.35,1085.1816
2019-06-29,1073.35,1082.7446
2019-06-30,1073.35,1080.4866
2019-07-01,1066.74,1078.5392
2019-07-02,1066.8,1075.8126
2019-07-03,1079.97,1072.853
2019-07-04,1085.87,1071.0255
2019-07-05,1084.6,1070.5906
2019-07-06,1084.6,1071.3293
2019-07-07,1084.6,1072.7203
2019-07-08,1078.56,1074.489
2019-07-09,1083.63,1076.2173
2019-07-10,1083.52,1077.588
2019-07-11,1090.41,1077.9033
2019-07-12,1081.99,1078.2698
2019-07-13,1081.99,1078.0416
2019-07-14,1081.99,1077.8271
2019-07-15,1091.15,1077.5823
2019-07-16,1093.42,1078.1298
2019-07-17,1088.63,1078.9766
2019-07-18,1093.32,1080.727
2019-07-19,1097.77,1082.2136
2019-07-20,1097.77,1084.52
2019-07-21,1097.77,1086.5491
2019-07-22,1088.65,1088.2214
2019-07-23,1091.33,1088.5178
2019-07-24,1089.04,1087.7931
2019-07-25,1089.06,1086.5181
2019-07-26,1085.72,1085.5133
2019-07-27,1085.72,1083.8679
2019-07-28,1085.72,1082.4069
2019-07-29,1090.07,1081.1393
2019-07-30,1087.23,1080.8468
2019-07-31,1088.45,1081.3363
2019-08-01,1086.45,1083.2739
2019-08-02,1106.04,1086.8583
2019-08-03,1106.04,1090.5217
2019-08-04,1106.04,1094.1547
2019-08-05,1121.4,1097.5675
2019-08-06,1146.83,1106.2753
2019-08-07,1141.63,1112.4022
2019-08-08,1143.44,1118.1417
2019-08-09,1144.73,1121.9186
2019-08-10,1144.73,1126.5066
2019-08-11,1144.73,1130.5072
2019-08-12,1146.04,1133.4148
2019-08-13,1154.91,1137.8301
2019-08-14,1142.84,1138.8975
2019-08-15,1142.84,1142.5449
2019-08-16,1141.55,1144.1484
2019-08-17,1141.55,1142.823
2019-08-18,1141.55,1141.3308
2019-08-19,1139.68,1139.5872
2019-08-20,1135.69,1136.7574
2019-08-21,1138.9,1134.8685
2019-08-22,1129.4,1132.2216
2019-08-23,1131.92,1130.3386
2019-08-24,1131.92,1131.1259
2019-08-25,1131.92,1131.4827
2019-08-26,1155.08,1131.6309
2019-08-27,1148.11,1132.4458
2019-08-28,1146.87,1134.6232
2019-08-29,1144.33,1136.1543
2019-08-30,1140.66,1136.524
2019-08-31,1140.66,1137.5785
2019-09-01,1140.66,1137.8499
2019-09-02,1139.57,1137.1891
2019-09-03,1141.2,1136.1351
2019-09-04,1146.74,1135.495
2019-09-05,1137.47,1133.5552
2019-09-06,1120.96,1130.7815
2019-09-07,1120.96,1126.7596
2019-09-08,1120.96,1122.8398
2019-09-09,1119.49,1119.2065
2019-09-10,1112.0,1115.7161
2019-09-11,1108.59,1111.976
2019-09-12,1108.59,1108.2511
2019-09-13,1108.59,1104.8634
2019-09-14,1108.59,1101.659
2019-09-15,1108.59,1099.4008
2019-09-16,1105.14,1097.9756
2019-09-17,1095.13,1097.8442
2019-09-18,1099.16,1097.1765
2019-09-19,1098.15,1096.151
2019-09-20,1106.22,1095.1605
2019-09-21,1106.22,1095.5121
2019-09-22,1106.22,1095.8672
2019-09-23,1106.46,1096.4031
2019-09-24,1109.4,1096.7422
