,true,pred
2019-06-11,170.22,169.58992
2019-06-12,170.47,169.49529
2019-06-13,170.60999999999999,169.46082
2019-06-14,171.09,169.4836
2019-06-15,171.09,169.55817
2019-06-16,171.09,169.69582
2019-06-17,170.74,169.85468
2019-06-18,171.15,169.96744
2019-06-19,170.88,170.06197
2019-06-20,170.4,170.05043
2019-06-21,169.62000000000003,169.99977
2019-06-22,169.62000000000003,169.8604
2019-06-23,169.62000000000003,169.64856
2019-06-24,169.47,169.397
2019-06-25,168.35999999999999,169.13048
2019-06-26,167.85,168.84764
2019-06-27,168.21,168.49355
2019-06-28,168.08,168.14429
2019-06-29,168.08,167.79607
2019-06-30,168.08,167.5274
2019-07-01,168.31,167.36885
2019-07-02,169.05,167.27034
2019-07-03,169.86,167.26414
2019-07-04,169.98999999999998,167.4515
2019-07-05,170.17,167.77414
2019-07-06,170.17,168.20639
2019-07-07,170.17,168.61198
2019-07-08,170.1,168.93074
2019-07-09,171.04,169.1626
2019-07-10,171.32,169.37238
2019-07-11,171.5,169.50914
2019-07-12,170.66999999999996,169.66275
2019-07-13,170.66999999999996,169.71014
2019-07-14,170.66999999999996,169.72372
2019-07-15,171.17,169.68987
2019-07-16,171.4,169.68835
2019-07-17,171.39,169.71619
2019-07-18,171.43,169.84045
2019-07-19,171.27,169.92874
2019-07-20,171.27,170.05249
2019-07-21,171.27,170.12006
2019-07-22,170.64000000000001,170.13705
2019-07-23,171.08,170.00385
2019-07-24,171.19,169.83264
2019-07-25,171.11,169.69661
2019-07-26,171.56000000000003,169.66568
2019-07-27,171.56000000000003,169.67964
2019-07-28,171.56000000000003,169.77457
2019-07-29,172.17,169.8998
2019-07-30,171.79,170.12842
2019-07-31,171.57000000000002,170.39151
2019-08-01,171.49,170.673
2019-08-02,171.93,170.89267
2019-08-03,171.93,170.99219
2019-08-04,171.93,170.99884
2019-08-05,171.75,170.96335
2019-08-06,171.52000000000004,171.31015
2019-08-07,171.42,171.18695
2019-08-08,171.58999999999997,170.95538
2019-08-09,171.27999999999997,170.6051
2019-08-10,171.27999999999997,170.40587
2019-08-11,171.27999999999997,170.2752
2019-08-12,170.93999999999997,170.20975
2019-08-13,171.37,170.34248
2019-08-14,171.71,170.23782
2019-08-15,171.71,170.49638
2019-08-16,172.31,170.64952
2019-08-17,172.31,170.66856
2019-08-18,172.31,170.77292
2019-08-19,172.14,170.91747
2019-08-20,171.72,170.95659
2019-08-21,171.13,171.00778
2019-08-22,170.24000000000004,170.84537
2019-08-23,170.23,170.61316
2019-08-24,170.23,170.48851
2019-08-25,170.23,170.26022
2019-08-26,170.86000000000004,169.99094
2019-08-27,169.98000000000002,169.77208
2019-08-28,169.2,169.64433
2019-08-29,169.36,169.39848
2019-08-30,169.48,169.08722
2019-08-31,169.48,168.92406
2019-09-01,169.48,168.789
2019-09-02,168.99000000000004,168.69568
2019-09-03,169.00000000000003,168.5975
2019-09-04,169.12,168.53534
2019-09-05,168.71999999999997,168.3386
2019-09-06,168.01,168.0982
2019-09-07,168.01,167.76837
2019-09-08,168.01,167.49843
2019-09-09,167.49,167.2909
2019-09-10,167.43999999999997,167.0978
2019-09-11,167.58,166.9071
2019-09-12,167.58,166.73279
2019-09-13,167.58,166.59303
2019-09-14,167.58,166.4777
2019-09-15,167.58,166.42781
2019-09-16,167.56,166.42139
2019-09-17,167.56,166.50693
2019-09-18,167.92,166.55505
2019-09-19,168.08,166.59137
2019-09-20,168.43,166.66608
2019-09-21,168.43,166.86093
2019-09-22,168.43,167.0397
2019-09-23,168.2,167.18883
2019-09-24,167.89,167.24747
2019-09-25,167.93,167.35043
2019-09-26,168.46,167.27672
2019-09-27,168.35,167.21956
2019-09-28,168.35,167.23267
2019-09-29,168.35,167.23311
2019-09-30,168.52,167.23822
2019-10-01,168.33000000000004,167.20552
2019-10-02,167.75000000000003,167.31801
2019-10-03,167.75000000000003,167.44318
2019-10-04,168.39000000000001,167.3583
2019-10-05,168.39000000000001,167.17401
2019-10-06,168.39000000000001,167.06732
2019-10-07,167.99,167.03452
2019-10-08,167.76000000000002,167.08124
2019-10-09,167.76000000000002,167.2454
2019-10-10,167.64,167.20824
2019-10-11,167.87,167.06075
2019-10-12,167.87,166.83069
2019-10-13,167.87,166.70264
2019-10-14,167.46999999999997,166.66676
2019-10-15,167.52,166.59172
2019-10-16,167.38,166.50153
2019-10-17,167.22,166.45569
2019-10-18,167.05000000000004,166.42075
2019-10-19,167.05000000000004,166.39107
2019-10-20,167.05000000000004,166.34721
2019-10-21,166.78000000000003,166.29248
2019-10-22,166.15,166.19438
2019-10-23,165.57,166.06166
2019-10-24,165.79,165.815
2019-10-25,165.7,165.546
2019-10-26,165.7,165.23694
2019-10-27,165.7,165.0003
2019-10-28,166.03,164.8532
2019-10-29,165.66,164.8534
2019-10-30,165.29,164.88054
2019-10-31,165.45,164.82349
2019-11-01,164.93,164.82785
2019-11-02,164.93,164.71088
2019-11-03,164.93,164.57057
2019-11-04,165.61,164.43901
2019-11-05,165.08,164.43707
2019-11-06,165.23,164.4478
2019-11-07,165.5,164.44685
2019-11-08,165.41,164.50357
2019-11-09,165.41,164.5391
2019-11-10,165.41,164.57246
2019-11-11,165.63,164.61578
2019-11-12,165.93,164.71498
2019-11-13,166.18,164.82579
2019-11-14,166.32,164.97961
2019-11-15,166.67,165.14421
2019-11-16,166.67,165.2782
2019-11-17,166.67,165.43404
2019-11-18,166.36,165.58246
2019-11-19,165.97,165.69637
2019-11-20,166.25,165.72842
2019-11-21,166.37,165.69926
2019-11-22,167.05000000000004,165.67497
2019-11-23,167.05000000000004,165.65839
2019-11-24,167.05000000000004,165.71107
2019-11-25,167.46999999999997,165.8213
2019-11-26,167.22,165.97058
2019-11-27,167.25,166.11432
2019-11-28,167.46,166.25266
2019-11-29,167.87,166.38222
2019-11-30,167.87,166.5788
2019-12-01,167.87,166.73897
2019-12-02,167.84,166.87163
2019-12-03,167.95,167.11038
2019-12-04,168.56,167.32788
2019-12-05,168.83,167.43565
2019-12-06,168.82,167.54349
2019-12-07,168.82,167.61601
2019-12-08,168.82,167.72127
2019-12-09,168.88,167.84378
2019-12-10,169.11,168.08885
2019-12-11,169.45,168.26166
2019-12-12,169.64,168.37245
2019-12-13,169.12,168.43608
2019-12-14,169.12,168.40425
2019-12-15,169.12,168.39575
2019-12-16,168.13999999999996,168.40219
2019-12-17,167.54,168.28012
2019-12-18,166.78000000000003,168.05519
2019-12-19,166.4,167.73045
2019-12-20,166.42,167.31201
2019-12-21,166.42,166.87642
2019-12-22,166.42,166.50221
2019-12-23,166.14,166.22408
